Feature,Supporting_Groups,Support_Rate,Unsupporting_Groups
SSE_PREFETCH,30,100.0,0
SSSE3,30,100.0,0
SSSE3MMX,30,100.0,0
SVM,30,100.0,0
TBM,30,100.0,0
TDX,30,100.0,0
TSX_LDTRK,0,0.0,30
UINTR,0,0.0,30
USER_MSR,0,0.0,30
VAES,5,16.7,25
VIA_PADLOCK_AES,0,0.0,30
VIA_PADLOCK_MONTMUL,0,0.0,30
VIA_PADLOCK_RNG,0,0.0,30
VIA_PADLOCK_SHA,0,0.0,30
VMFUNC,30,100.0,0
VPCLMULQDQ,5,16.7,25
VTX,7,23.3,23
WAITPKG,0,0.0,30
WBNOINVD,7,23.3,23
WRMSRNS,0,0.0,30
X87,30,100.0,0
XOP,30,100.0,0
XSAVE,29,96.7,1
XSAVEC,18,60.0,12
XSAVEOPT,29,96.7,1
XSAVES,13,43.3,17
